prediction,truth,similarity
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 5, 6, 7, 18]",0.4545454545454546
"[5, 6, 7, 8, 13, 14, 7, 18]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 8, 13, 14, 7, 18]","[7, 18]",0.33333333333333337
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 13, 16, 14, 7, 18]","[3, 5, 6, 7, 18]",0.5555555555555556
"[5, 6, 7]","[5, 6, 7, 18]",0.75
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[7, 18, 3, 5, 6]","[3, 7, 13, 16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.16666666666666663
"[5, 7, 18, 6]","[7, 13, 16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.08695652173913049
"[18, 4, 3, 5, 6]","[13, 16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.18181818181818177
"[7, 18, 3, 5, 6]","[16, 5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.1428571428571429
"[6, 7, 18]","[5, 4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.15000000000000002
"[6, 7, 18]","[4, 3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.1578947368421053
"[7, 18]","[3, 5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.11111111111111116
"[5, 6, 7, 18]","[5, 6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.23529411764705888
"[6, 7, 18]","[6, 9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.1875
"[19, 9, 7, 18]","[9, 7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.19999999999999996
"[7, 18, 6]","[7, 13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.0714285714285714
"[9, 7, 18]","[13, 16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.23076923076923073
"[14, 7, 18, 6]","[16, 9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.08333333333333337
"[7, 10, 9, 7, 10, 9, 7, 18]","[9, 7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.4545454545454546
"[7, 18]","[7, 9, 13, 16, 7, 13, 16, 9, 7, 18]",0.19999999999999996
"[9, 7, 18]","[9, 13, 16, 7, 13, 16, 9, 7, 18]",0.33333333333333337
"[7, 18, 6]","[13, 16, 7, 13, 16, 9, 7, 18]",0.125
"[14, 7, 18, 6]","[16, 7, 13, 16, 9, 7, 18]",0.1428571428571429
"[7, 10, 9, 7, 10, 9, 7, 18]","[7, 13, 16, 9, 7, 18]",0.5
[18],"[13, 16, 9, 7, 18]",0.19999999999999996
"[14, 7, 18, 6]","[16, 9, 7, 18]",0.25
"[7, 10, 9, 7, 10, 9, 7, 18]","[9, 7, 18]",0.375
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 7, 18, 5, 6]",0.19999999999999996
"[5, 6, 7, 18]","[7, 18, 5, 6]",0.0
"[18, 6]","[18, 5, 6]",0.6666666666666667
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
"[24, 25, 27, 28]",[],0.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[7, 3, 5, 6, 18]",0.6
"[18, 3, 5, 6]","[3, 5, 6, 18]",0.5
"[5, 6, 18]","[5, 6, 18]",1.0
[6],"[6, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
[],[],1.0
"[7, 18, 5, 6]","[7, 3, 5, 18, 6, 19, 20, 22, 23]",0.33333333333333337
"[18, 3, 4, 3, 5, 6]","[3, 5, 18, 6, 19, 20, 22, 23]",0.125
"[18, 5, 6]","[5, 18, 6, 19, 20, 22, 23]",0.1428571428571429
"[6, 18]","[18, 6, 19, 20, 22, 23]",0.16666666666666663
[6],"[6, 19, 20, 22, 23]",0.19999999999999996
[],"[19, 20, 22, 23]",0.0
"[20, 22, 23]","[20, 22, 23]",1.0
"[22, 23]","[22, 23]",1.0
[23],[23],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18, 19, 20, 22, 23]",0.5555555555555556
"[5, 6, 7, 18]","[5, 6, 7, 18, 19, 20, 22, 23]",0.5
"[6, 7, 18]","[6, 7, 18, 19, 20, 22, 23]",0.4285714285714286
[7],"[7, 18, 19, 20, 22, 23]",0.16666666666666663
[18],"[18, 19, 20, 22, 23]",0.19999999999999996
[],"[19, 20, 22, 23]",0.0
"[20, 22, 23]","[20, 22, 23]",1.0
"[22, 23]","[22, 23]",1.0
"[23, 5]",[23],0.5
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6]","[5, 6, 7, 18]",0.5
"[6, 7, 18]","[6, 7, 18]",1.0
[],"[7, 18]",0.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 13, 16, 14, 7, 18]","[3, 7, 18, 5, 6]",0.2222222222222222
"[5, 6, 7]","[7, 18, 5, 6]",0.25
"[18, 4, 3, 5]","[18, 5, 6]",0.25
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18, 24, 25, 27, 28]",0.5555555555555556
"[5, 6, 7, 18]","[5, 6, 7, 18, 24, 25, 27, 28]",0.5
"[6, 7, 18]","[6, 7, 18, 24, 25, 27, 28]",0.4285714285714286
[7],"[7, 18, 24, 25, 27, 28]",0.16666666666666663
[18],"[18, 24, 25, 27, 28]",0.19999999999999996
[],"[24, 25, 27, 28]",0.0
"[25, 12, 7, 12, 7, 18, 24, 25, 27, 28]","[25, 27, 28]",0.30000000000000004
"[27, 28]","[27, 28]",1.0
[28],[28],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
[],[],1.0
"[7, 3, 5, 6, 13, 12, 17, 7, 18]","[3, 7, 18, 5, 6]",0.2222222222222222
"[5, 6, 7, 18]","[7, 18, 5, 6]",0.0
"[4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4]","[18, 5, 6]",0.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 7, 5, 6, 18]",0.6
"[5, 6, 7, 18]","[7, 5, 6, 18]",0.5
"[18, 4, 3, 5, 6]","[5, 6, 18]",0.19999999999999996
"[18, 6]","[6, 18]",0.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 6]",0.6
"[7, 5, 6, 18]","[5, 6]",0.5
"[6, 7, 18]",[6],0.33333333333333337
[7],[],0.0
"[3, 5, 6, 7, 12, 7, 18, 24, 25, 27, 28]","[3, 4, 3, 5, 7, 18, 6]",0.2727272727272727
"[5, 6, 7, 8, 13, 14, 7, 18]","[4, 3, 5, 7, 18, 6]",0.125
[3],"[3, 5, 7, 18, 6]",0.19999999999999996
"[5, 6, 7, 18]","[5, 7, 18, 6]",0.5
"[6, 7, 18]","[7, 18, 6]",0.33333333333333337
[18],"[18, 6]",0.5
[6],[6],1.0
[],[],1.0
"[3, 7, 18, 5, 6]","[7, 18, 3, 5, 6]",0.6
"[18, 3, 5, 6]","[18, 3, 5, 6]",1.0
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[7, 18, 19, 20, 3, 5, 6, 21]",0.25
"[3, 9, 6, 18]","[18, 19, 20, 3, 5, 6, 21]",0.2857142857142857
"[3, 5, 6]","[19, 20, 3, 5, 6, 21]",0.5
"[20, 3, 5, 6, 7, 18]","[20, 3, 5, 6, 21]",0.6666666666666667
[23],"[3, 5, 6, 21]",0.0
"[5, 6, 7, 18]","[5, 6, 21]",0.5
"[6, 7, 8, 13, 14, 7, 18]","[6, 21]",0.1428571428571429
[23],[21],0.0
"[9, 17, 11, 7, 18]",[],0.0
"[3, 5, 6, 7, 18]","[3, 5, 6, 7, 18]",1.0
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[7, 18, 19, 20, 22, 23]","[7, 18, 3, 5, 6]",0.33333333333333337
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 19, 20, 22, 23]","[7, 18, 3, 5, 6]",0.33333333333333337
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 19, 20, 22, 23]","[7, 18, 24, 25, 27, 28, 3, 5, 6]",0.2222222222222222
"[18, 3, 4, 3, 5, 6]","[18, 24, 25, 27, 28, 3, 5, 6]",0.5
"[3, 5, 6]","[24, 25, 27, 28, 3, 5, 6]",0.4285714285714286
"[25, 27, 28, 3, 5, 6]","[25, 27, 28, 3, 5, 6]",1.0
"[4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 5, 6]","[27, 28, 3, 5, 6]",0.15000000000000002
"[9, 3, 5, 6, 7, 18]","[28, 3, 5, 6]",0.5
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 19, 20, 22, 23]","[7, 18, 3, 4, 3, 5, 6]",0.2857142857142857
"[18, 3, 4, 3, 5, 6]","[18, 3, 4, 3, 5, 6]",1.0
"[3, 5, 6]","[3, 4, 3, 5, 6]",0.6
"[4, 3, 5, 6]","[4, 3, 5, 6]",1.0
[3],"[3, 5, 6]",0.33333333333333337
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 19, 20, 22, 23]","[7, 18, 3, 5, 6]",0.33333333333333337
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 19, 20, 22, 23]","[7, 18, 3, 5, 6]",0.33333333333333337
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 3, 5, 6]","[7, 18, 3, 5, 6]",1.0
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 9, 7, 18, 3, 5, 6]","[7, 12, 7, 18, 3, 4, 3, 4, 3, 5, 6]",0.5454545454545454
"[18, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 5, 6]","[12, 7, 18, 3, 4, 3, 4, 3, 5, 6]",0.31818181818181823
"[7, 8, 7, 18]","[7, 18, 3, 4, 3, 4, 3, 5, 6]",0.11111111111111116
"[18, 3, 4, 3, 5, 6]","[18, 3, 4, 3, 4, 3, 5, 6]",0.75
"[3, 5, 6]","[3, 4, 3, 4, 3, 5, 6]",0.4285714285714286
"[5, 6]","[4, 3, 4, 3, 5, 6]",0.33333333333333337
[3],"[3, 4, 3, 5, 6]",0.19999999999999996
"[5, 6]","[4, 3, 5, 6]",0.5
[3],"[3, 5, 6]",0.33333333333333337
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 7, 18, 5, 6]","[3, 5, 6, 7, 18]",0.19999999999999996
"[4, 3, 5, 6, 7]","[5, 6, 7, 18]",0.4
"[6, 7, 12, 7, 12, 7, 18]","[6, 7, 18]",0.4285714285714286
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 8, 13, 14, 7, 18]","[7, 18, 3, 5, 6]",0.11111111111111116
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[3, 5, 6, 25, 10, 9, 7, 18]","[3, 4, 3, 5, 6, 7, 18]",0.375
"[5, 6, 7, 18]","[4, 3, 5, 6, 7, 18]",0.6666666666666667
[3],"[3, 5, 6, 7, 18]",0.19999999999999996
"[5, 6, 7, 18]","[5, 6, 7, 18]",1.0
"[6, 7, 18]","[6, 7, 18]",1.0
[],"[7, 18]",0.0
[18],[18],1.0
[],[],1.0
[3],"[3, 5, 6, 7, 18]",0.19999999999999996
"[5, 6, 7, 8, 7, 8, 7, 18]","[5, 6, 7, 18]",0.5
"[6, 7, 8, 7, 18]","[6, 7, 18]",0.6
[7],"[7, 18]",0.5
[18],[18],1.0
[],[],1.0
"[3, 5, 6, 7, 18]","[3, 5, 4, 7]",0.6
"[5, 6, 7, 18]","[5, 4, 7]",0.5
"[7, 18, 6]","[4, 7]",0.0
[],[7],0.0
[],[],1.0
"[7, 18, 3, 5, 6]","[7, 18, 3, 5, 6]",1.0
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
"[7, 18, 3, 5, 6]","[7, 18, 3, 5, 6]",1.0
"[18, 3, 4, 3, 5, 6]","[18, 3, 5, 6]",0.6666666666666667
"[3, 5, 6]","[3, 5, 6]",1.0
"[5, 6]","[5, 6]",1.0
[6],[6],1.0
[],[],1.0
[],[],1.0
"[3, 7, 18, 5, 6]","[7, 18, 3, 5, 6]",0.6
"[18, 3, 5, 6]","[18, 3, 5, 6]",1.0
"[3, 5, 6]","[3, 5, 6]",1.0
"[4, 3, 5, 6]","[5, 6]",0.5
[6],[6],1.0
[],[],1.0
"[7, 18, 5, 6]","[3, 5, 6, 7, 18]",0.19999999999999996
"[7, 18, 4, 3, 4, 3, 5, 6]","[5, 6, 7, 18]",0.0
"[6, 7, 18]","[6, 7, 18]",1.0
"[7, 18]","[7, 18]",1.0
[18],[18],1.0
"[24, 25, 27, 28]",[],0.0
[],[],1.0
